--- Basic Info ---
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 4
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-WB value: 2
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 4
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 41
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB value: 3
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4---I-66-EB value: 2
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB value: 3
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 15
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 50
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB value: 2
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 6
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 19
key: I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 2
key: I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 19
key: I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 5
key: I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 6
key: I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 2
key: I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 49
key: I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 6
key: I-66-WB value: 838
key: I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 171
key: I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB value: 1
key: I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 15
key: I-66-WB---US-50-EB value: 2
key: I-66-WB---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 12
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 2
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 2
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB value: 1
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB value: 2
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 17
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 5
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-29-NB---US-29-SB value: 1
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 14
key: I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3_US-50-WB-TZ2-1---US-50-EB value: 1
key: I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 4
key: I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 26
key: I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 6
key: I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB---US-50-WB value: 1
key: I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 40
key: US-29-NB value: 482
key: US-29-NB---US-29-SB value: 17
key: US-29-NB---US-50-WB value: 1
key: US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 2
key: US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 24
key: US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 39
key: US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 9
key: US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 6
key: US-29-SB value: 265
key: US-29-SB-TZ4-3-2_I-66-WB-TZ1 value: 1
key: US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 5
key: US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 29
key: US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-50-EB value: 1
key: US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 21
key: US-50-EB value: 1899
key: US-50-EB---US-50-WB value: 22
key: US-50-EB-TZ1-2-3_I-66-EB-TZ4 value: 5
key: US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 8
key: US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 9
key: US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 3
key: US-50-WB value: 1177
key: US-50-WB_TZ4-3-2_I-66-WB-TZ1 value: 1
key: US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 7
key: US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 19
key: US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 9

The Average Count: 68.4
key: 1 03:30 value: 2
key: 1 04:00 value: 1
key: 1 04:30 value: 14
key: 1 05:00 value: 15
key: 1 05:30 value: 37
key: 1 06:00 value: 102
key: 1 06:30 value: 150
key: 1 07:00 value: 162
key: 1 07:30 value: 153
key: 1 08:00 value: 131
key: 1 08:30 value: 103
key: 1 09:00 value: 22
key: 1 13:30 value: 2
key: 1 14:30 value: 4
key: 1 15:00 value: 11
key: 1 15:30 value: 47
key: 1 16:00 value: 102
key: 1 16:30 value: 111
key: 1 17:00 value: 70
key: 1 17:30 value: 79
key: 1 18:00 value: 74
key: 1 18:30 value: 28
key: 2 04:00 value: 1
key: 2 04:30 value: 11
key: 2 05:00 value: 30
key: 2 05:30 value: 81
key: 2 06:00 value: 102
key: 2 06:30 value: 171
key: 2 07:00 value: 127
key: 2 07:30 value: 210
key: 2 08:00 value: 98
key: 2 08:30 value: 108
key: 2 09:00 value: 16
key: 2 14:00 value: 1
key: 2 14:30 value: 4
key: 2 15:00 value: 24
key: 2 15:30 value: 71
key: 2 16:00 value: 98
key: 2 16:30 value: 92
key: 2 17:00 value: 78
key: 2 17:30 value: 75
key: 2 18:00 value: 78
key: 2 18:30 value: 37
key: 3 03:00 value: 1
key: 3 03:30 value: 2
key: 3 04:00 value: 4
key: 3 04:30 value: 10
key: 3 05:00 value: 40
key: 3 05:30 value: 107
key: 3 06:00 value: 125
key: 3 06:30 value: 286
key: 3 07:00 value: 186
key: 3 07:30 value: 223
key: 3 08:00 value: 159
key: 3 08:30 value: 125
key: 3 09:00 value: 37
key: 3 12:30 value: 1
key: 3 13:30 value: 2
key: 3 14:00 value: 2
key: 3 14:30 value: 11
key: 3 15:00 value: 19
key: 3 15:30 value: 86
key: 3 16:00 value: 133
key: 3 16:30 value: 97
key: 3 17:00 value: 85
key: 3 17:30 value: 69
key: 3 18:00 value: 81
key: 3 18:30 value: 53
key: 4 04:00 value: 2
key: 4 04:30 value: 7
key: 4 05:00 value: 30
key: 4 05:30 value: 72
key: 4 06:00 value: 128
key: 4 06:30 value: 143
key: 4 07:00 value: 199
key: 4 07:30 value: 212
key: 4 08:00 value: 168
key: 4 08:30 value: 159
key: 4 09:00 value: 41
key: 4 12:30 value: 1
key: 4 13:00 value: 1
key: 4 13:30 value: 1
key: 4 14:00 value: 2
key: 4 14:30 value: 4
key: 4 15:00 value: 18
key: 4 15:30 value: 71
key: 4 16:00 value: 93
key: 4 16:30 value: 123
key: 4 17:00 value: 85
key: 4 17:30 value: 83
key: 4 18:00 value: 52
key: 4 18:30 value: 43
key: 5 01:30 value: 1
key: 5 04:30 value: 13
key: 5 05:00 value: 33
key: 5 05:30 value: 78
key: 5 06:00 value: 65
key: 5 06:30 value: 86
key: 5 07:00 value: 153
key: 5 07:30 value: 100
key: 5 08:00 value: 138
key: 5 08:30 value: 86
key: 5 09:00 value: 42
key: 5 11:00 value: 1
key: 5 13:30 value: 3
key: 5 14:00 value: 4
key: 5 14:30 value: 14
key: 5 15:00 value: 35
key: 5 15:30 value: 60
key: 5 16:00 value: 93
key: 5 16:30 value: 67
key: 5 17:00 value: 37
key: 5 17:30 value: 68
key: 5 18:00 value: 64
key: 5 18:30 value: 12

The Average Count: 25.7
key: 1 I-66-EB value: 326
key: 1 I-66-EB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 9
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 37
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 2
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 1
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-WB value: 1
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 6
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4---I-66-EB value: 1
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB value: 1
key: 1 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 3
key: 1 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 6
key: 1 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 1 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 1 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 2
key: 1 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 1 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 3
key: 1 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 11
key: 1 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 3
key: 1 I-66-WB value: 153
key: 1 I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 30
key: 1 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 1 I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 1 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 1 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 1 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 1 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 2
key: 1 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 2
key: 1 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 5
key: 1 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 14
key: 1 US-29-NB value: 88
key: 1 US-29-NB---US-29-SB value: 1
key: 1 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 5
key: 1 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 14
key: 1 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 US-29-SB value: 51
key: 1 US-29-SB-TZ4-3-2_I-66-WB-TZ1 value: 1
key: 1 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 1 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 8
key: 1 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 1 US-50-EB value: 353
key: 1 US-50-EB---US-50-WB value: 3
key: 1 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 2
key: 1 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 1 US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 US-50-WB value: 233
key: 1 US-50-WB_TZ4-3-2_I-66-WB-TZ1 value: 1
key: 1 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 3
key: 1 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 1 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: 2 I-66-EB value: 372
key: 2 I-66-EB---I-66-WB value: 1
key: 2 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
