--- Basic Info ---
key: I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 3
key: I-66-EB---US-50-WB value: 2
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 101
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 324
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 16
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-WB value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 20
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 2
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---US-50-WB value: 1
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 9
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 55
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 3
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 4
key: I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 26
key: I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 18
key: I-66-EB-TZ1-2_US-29-NB-TZ3-4---US-29-SB value: 1
key: I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 6
key: I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 14
key: I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 48
key: I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 2
key: I-66-WB value: 1411
key: I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-WB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 235
key: I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 9
key: I-66-WB---US-50-EB value: 2
key: I-66-WB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 14
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 5
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 5
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB value: 1
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: I-66-WB-TZ4-3-2_US-29-SB-TZ1---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 4
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-29-NB value: 2
key: I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 24
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB---US-29-SB value: 1
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 3
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-29-SB value: 1
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-SB value: 1
key: I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 8
key: I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 2
key: I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB value: 1
key: I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB value: 1
key: I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB value: 1
key: I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 25
key: I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 6
key: I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB---US-50-WB value: 2
key: I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 61
key: I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 1
key: US-29-NB value: 522
key: US-29-NB---US-29-SB value: 7
key: US-29-NB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-29-SB value: 1
key: US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 3
key: US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 69
key: US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB value: 2
key: US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-50-WB value: 1
key: US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 39
key: US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 3
key: US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: US-29-SB value: 447
key: US-29-SB-TZ4-3-2_I-66-WB-TZ1 value: 3
key: US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 8
key: US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 70
key: US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 23
key: US-50-EB value: 1712
key: US-50-EB---US-50-WB value: 22
key: US-50-EB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 3
key: US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: US-50-WB value: 1475
key: US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 3
key: US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 6
key: US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 15

The Average Count: 75.6
key: 1 02:30 value: 1
key: 1 04:00 value: 8
key: 1 04:30 value: 15
key: 1 05:00 value: 58
key: 1 05:30 value: 58
key: 1 06:00 value: 105
key: 1 06:30 value: 153
key: 1 07:00 value: 117
key: 1 07:30 value: 193
key: 1 08:00 value: 111
key: 1 08:30 value: 65
key: 1 09:00 value: 29
key: 1 11:30 value: 1
key: 1 13:30 value: 5
key: 1 14:00 value: 5
key: 1 14:30 value: 56
key: 1 15:00 value: 100
key: 1 15:30 value: 72
key: 1 16:00 value: 103
key: 1 16:30 value: 79
key: 1 17:00 value: 126
key: 1 17:30 value: 71
key: 1 18:00 value: 46
key: 1 18:30 value: 38
key: 2 04:00 value: 1
key: 2 04:30 value: 9
key: 2 05:00 value: 59
key: 2 05:30 value: 67
key: 2 06:00 value: 147
key: 2 06:30 value: 163
key: 2 07:00 value: 220
key: 2 07:30 value: 183
key: 2 08:00 value: 183
key: 2 08:30 value: 98
key: 2 09:00 value: 21
key: 2 10:30 value: 1
key: 2 13:00 value: 5
key: 2 13:30 value: 2
key: 2 14:00 value: 7
key: 2 14:30 value: 97
key: 2 15:00 value: 95
key: 2 15:30 value: 96
key: 2 16:00 value: 158
key: 2 16:30 value: 101
key: 2 17:00 value: 144
key: 2 17:30 value: 108
key: 2 18:00 value: 66
key: 2 18:30 value: 16
key: 3 04:00 value: 3
key: 3 04:30 value: 13
key: 3 05:00 value: 52
key: 3 05:30 value: 71
key: 3 06:00 value: 135
key: 3 06:30 value: 130
key: 3 07:00 value: 219
key: 3 07:30 value: 183
key: 3 08:00 value: 156
key: 3 08:30 value: 84
key: 3 09:00 value: 27
key: 3 13:00 value: 3
key: 3 13:30 value: 2
key: 3 14:00 value: 3
key: 3 14:30 value: 59
key: 3 15:00 value: 96
key: 3 15:30 value: 102
key: 3 16:00 value: 110
key: 3 16:30 value: 108
key: 3 17:00 value: 136
key: 3 17:30 value: 65
key: 3 18:00 value: 40
key: 3 18:30 value: 30
key: 4 04:00 value: 6
key: 4 04:30 value: 5
key: 4 05:00 value: 79
key: 4 05:30 value: 97
key: 4 06:00 value: 109
key: 4 06:30 value: 164
key: 4 07:00 value: 227
key: 4 07:30 value: 182
key: 4 08:00 value: 204
key: 4 08:30 value: 76
key: 4 09:00 value: 37
key: 4 09:30 value: 2
key: 4 10:00 value: 1
key: 4 13:00 value: 1
key: 4 14:00 value: 4
key: 4 14:30 value: 103
key: 4 15:00 value: 137
key: 4 15:30 value: 133
key: 4 16:00 value: 94
key: 4 16:30 value: 127
key: 4 17:00 value: 162
key: 4 17:30 value: 85
key: 4 18:00 value: 91
key: 4 18:30 value: 21
key: 5 03:00 value: 1
key: 5 03:30 value: 1
key: 5 04:00 value: 3
key: 5 04:30 value: 7
key: 5 05:00 value: 55
key: 5 05:30 value: 56
key: 5 06:00 value: 115
key: 5 06:30 value: 108
key: 5 07:00 value: 120
key: 5 07:30 value: 141
key: 5 08:00 value: 123
key: 5 08:30 value: 54
key: 5 09:00 value: 33
key: 5 11:30 value: 1
key: 5 13:00 value: 1
key: 5 13:30 value: 1
key: 5 14:00 value: 19
key: 5 14:30 value: 90
key: 5 15:00 value: 134
key: 5 15:30 value: 88
key: 5 16:00 value: 86
key: 5 16:30 value: 68
key: 5 17:00 value: 86
key: 5 17:30 value: 55
key: 5 18:00 value: 40
key: 5 18:30 value: 25

The Average Count: 29.8
key: 1 I-66-EB value: 350
key: 1 I-66-EB---I-66-WB value: 12
key: 1 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 1 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 22
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 63
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 3
key: 1 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 9
key: 1 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 2
key: 1 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 3
key: 1 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 5
key: 1 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 2
key: 1 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 1 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 12
key: 1 I-66-WB value: 251
key: 1 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 34
key: 1 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 1 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 1 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 1 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-29-NB value: 2
key: 1 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 7
key: 1 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-29-SB value: 1
key: 1 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-SB value: 1
key: 1 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 1 I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 1 I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 1 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 2
key: 1 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 1 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: 1 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 14
key: 1 US-29-NB value: 101
key: 1 US-29-NB---US-29-SB value: 1
key: 1 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 9
key: 1 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 5
key: 1 US-29-SB value: 79
key: 1 US-29-SB-TZ4-3-2_I-66-WB-TZ1 value: 2
key: 1 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 1 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 8
